,Total_years,censored,Baseline,Predicted_income,Married,Male,ACGC,Celebrity breakfast,Golf,Personal_connection,Mean_Pred_Total_years,Med_Pred_Total_years
988,4.30390143737,1,1,0.849189563242,0.0,1.0,False,False,False,False,30.879044299,30.9108282871
991,2.98699520876,1,1,-0.153950801874,1.0,0.0,False,True,False,True,5.23467582134,5.12501199167
1003,4.00547570157,1,1,0.530402152101,1.0,0.0,False,True,False,True,5.3436157052,5.22549485789
1004,4.13415468857,1,1,-1.8927931324,1.0,0.0,False,True,False,True,4.9694927833,4.81628648204
1007,4.92813141684,1,1,0.530402152101,1.0,0.0,False,False,False,True,14.6277043067,14.5657521999
1010,5.69472963723,1,1,0.530402152101,1.0,0.0,False,False,False,True,14.6277043067,14.5657521999
1011,4.02737850787,1,1,0.849189563242,1.0,0.0,False,False,False,True,14.893786794,14.9058859677
1013,4.99383983573,1,1,0.849189563242,1.0,0.0,False,False,False,True,14.893786794,14.9058859677
1034,4.04380561259,1,1,-0.642594620385,0.0,0.0,False,False,False,True,17.8472161551,17.7246952881
1039,4.43805612594,1,1,-1.10676955513,1.0,0.0,False,False,False,True,13.6532841041,13.4902518222
1054,4.99383983573,1,1,0.849189563242,1.0,0.0,False,False,False,False,15.2801271543,15.2087861098
1076,5.03490759754,1,1,-1.10676955513,0.0,0.0,False,True,False,True,5.28255598691,5.02301945414
1080,3.01437371663,1,1,-1.10676955513,0.0,0.0,False,False,False,False,16.4700291524,16.5341956182
1081,4.02737850787,1,1,0.849189563242,1.0,0.0,False,True,False,True,5.394603265,5.27199128977
1082,5.0212183436,1,1,0.530402152101,1.0,0.0,False,False,False,True,14.6277043067,14.5657521999
1084,4.00547570157,1,1,-0.153950801874,1.0,0.0,False,False,False,True,14.1481253287,14.0043782087
1086,4.99383983573,1,1,-0.554426962937,1.0,0.0,False,False,False,False,13.9934843743,13.9272236645
1089,5.02395619439,1,1,-1.10676955513,1.0,0.0,False,False,False,True,13.6532841041,13.4902518222
1102,4.63244353183,1,1,-0.642594620385,1.0,0.0,False,False,False,True,13.870944335,13.6426954104
1104,4.11225188227,1,1,-0.153950801874,1.0,0.0,False,False,False,True,14.1481253287,14.0043782087
1108,5.67282683094,1,1,-1.94567275953,0.0,0.0,False,False,False,False,15.9948282021,15.8458132503
1127,5.18822724162,1,1,-1.8927931324,1.0,0.0,False,False,False,False,13.0903757791,13.0782137932
1143,5.37713894593,1,1,-0.505824672814,1.0,1.0,False,False,False,False,22.8956157117,22.8967683726
1150,6.58726899384,1,1,-0.153950801874,0.0,0.0,False,True,False,False,5.54809988602,5.31378321436
1158,5.78507871321,1,1,-0.153950801874,1.0,0.0,False,False,False,True,14.1481253287,14.0043782087
1163,5.86173853525,1,1,-1.10676955513,1.0,0.0,False,False,False,True,13.6532841041,13.4902518222
1202,4.94455852156,1,1,-0.153950801874,0.0,0.0,False,True,False,True,5.41111955931,5.17659885155
1217,6.01505817933,1,1,-0.845768128275,0.0,0.0,False,False,False,True,17.7298060163,17.6638399685
1219,6.64750171116,1,1,-0.153950801874,1.0,0.0,False,False,False,True,14.1481253287,14.0043782087
1220,5.98767967146,1,1,0.530402152101,1.0,0.0,False,False,False,True,14.6277043067,14.5657521999
1233,5.43463381246,1,1,-0.153950801874,0.0,0.0,False,False,False,True,18.1750387031,17.8642745264
1234,6.60643394935,1,1,-0.153950801874,1.0,0.0,False,False,False,True,14.1481253287,14.0043782087
1242,6.52703627652,1,1,-0.329028076475,1.0,0.0,False,True,False,False,5.3917487928,5.27122325758
1247,5.99041752225,1,1,0.530402152101,0.0,0.0,False,True,False,False,5.71066474223,5.46691064373
1262,5.99041752225,1,1,1.98482253892,0.0,0.0,False,False,False,True,20.6283850311,20.1685456445
1268,6.56262833676,1,1,-0.153950801874,1.0,0.0,False,False,False,True,14.1481253287,14.0043782087
1270,6.0205338809,1,1,-0.153950801874,1.0,0.0,False,True,False,False,5.41927151631,5.29665875485
1271,6.62012320329,1,1,-0.760368159479,1.0,1.0,False,False,False,True,22.8032259094,22.8709495539
1278,6.56262833676,1,1,-0.458103010899,1.0,1.0,False,False,False,True,23.0603721678,23.0810838064
1288,5.98767967146,1,1,-1.10676955513,1.0,1.0,False,False,False,True,22.550476398,22.6002651194
1303,7.12936344969,1,1,-1.52869530325,0.0,0.0,False,False,False,False,16.2110114208,16.214564202
1313,4.72553045859,1,1,0.849189563242,1.0,1.0,False,False,False,True,24.5688700931,24.5170917675
1317,7.01163586585,1,1,0.530402152101,1.0,1.0,False,False,False,True,24.1381421821,24.1546897183
1322,2.06707734428,1,1,-0.329028076475,1.0,0.0,False,False,False,False,14.1730301075,14.1325198789
1344,6.75154004107,1,1,-2.06625592196,0.0,1.0,False,False,False,False,26.9985411009,26.8212504611
1348,6.77891854894,1,1,-0.153950801874,1.0,0.0,False,False,False,False,14.3186223007,14.3034503729
1354,8.0219028063,1,1,-1.570084829,1.0,1.0,False,False,False,False,21.7043161189,21.7543052522
1367,4.94729637235,1,1,0.530402152101,0.0,1.0,False,False,False,False,30.318947597,30.2770041387
1375,5.02943189596,1,1,0.849189563242,1.0,1.0,False,False,False,True,24.5688700931,24.5170917675
1378,7.46611909651,1,1,-0.485486354687,1.0,1.0,False,False,False,True,23.0356946589,23.0533011151
1392,5.90828199863,1,1,0.795177699844,1.0,0.0,False,False,False,False,15.2215973832,15.1596386344
1407,4.96098562628,1,1,-0.485486354687,0.0,0.0,False,False,False,False,16.9751140598,16.9539199455
1410,4.08761122519,1,1,1.98482253892,1.0,0.0,False,False,False,False,16.7953068716,16.6638701473
1412,4.99110198494,1,1,-0.485486354687,0.0,0.0,False,False,False,True,17.9484759205,17.799955447
1414,5.39082819986,1,1,-0.485486354687,0.0,0.0,False,False,False,True,17.9484759205,17.799955447
1428,8.50924024641,1,1,1.98482253892,1.0,1.0,False,False,False,False,26.5765808783,26.4940223095
1430,8.24640657084,1,1,-1.26521973048,1.0,1.0,False,False,False,True,22.4497660527,22.5500879706
1437,8.87885010267,1,1,-0.711933608062,1.0,1.0,False,False,False,False,22.6404390031,22.7133261652
1445,9.01574264203,1,1,-1.21110303039,1.0,0.0,False,False,False,False,13.516696724,13.4799271635
1448,9.10335386721,1,1,0.527047377977,1.0,1.0,False,False,False,True,24.1338415623,24.1495646733
1452,7.97262149213,1,1,0.849189563242,0.0,0.0,False,False,False,True,19.0955862511,18.7422389205
1458,8.98288843258,1,1,-0.153950801874,1.0,0.0,False,False,False,True,14.1481253287,14.0043782087
1471,7.49075975359,1,1,-0.642594620385,1.0,1.0,False,False,False,True,22.8994209975,22.9824719177
1474,4.58316221766,1,1,-0.642594620385,0.0,0.0,False,False,False,True,17.8472161551,17.7246952881
1487,9.31143052704,1,1,0.849189563242,1.0,0.0,False,False,False,True,14.893786794,14.9058859677
1488,3.98357289528,1,1,-0.485486354687,0.0,0.0,False,True,False,True,5.36028730473,5.12533884492
1489,3.84941820671,1,1,-0.153950801874,0.0,0.0,False,False,False,False,17.3153581985,17.3162140071
1490,3.91238877481,1,1,-0.153950801874,0.0,0.0,False,True,False,True,5.41111955931,5.17659885155
1498,9.1909650924,1,1,-0.236687918709,0.0,0.0,False,False,False,False,17.2252766037,17.2432034217
1510,6.46132785763,1,1,-0.236687918709,1.0,1.0,False,False,False,False,23.2471585302,23.263898695
1511,5.98767967146,1,1,-0.236687918709,1.0,1.0,False,False,False,True,23.2699831038,23.2271742183
1520,2.00136892539,1,1,-0.153950801874,1.0,1.0,False,False,False,True,23.3529213102,23.3112616096
1521,9.29500342231,1,1,-0.153950801874,1.0,0.0,False,False,False,True,14.1481253287,14.0043782087
1522,9.36618754278,1,1,1.98482253892,1.0,1.0,False,False,False,True,26.5000401825,26.4805961207
1530,5.54962354552,1,1,-0.153950801874,1.0,1.0,False,False,False,False,23.359512112,23.368828193
1533,9.93018480493,1,1,1.98482253892,0.0,0.0,False,False,False,False,20.8023426818,20.6579875017
1539,2.51882272416,1,1,-0.417153799247,0.0,1.0,False,False,False,False,28.8258121319,28.6038607281
1541,10.8774811773,1,1,-0.236687918709,1.0,1.0,False,False,False,False,23.2471585302,23.263898695
1555,3.48254620123,1,1,0.849189563242,0.0,0.0,False,False,False,True,19.0955862511,18.7422389205
1556,9.0431211499,1,1,0.849189563242,1.0,1.0,False,False,False,True,24.5688700931,24.5170917675
1558,7.93155373032,1,1,0.849189563242,0.0,0.0,False,False,False,False,18.7515944282,18.5611658954
1563,8.43258042437,1,1,0.849189563242,1.0,1.0,False,False,False,True,24.5688700931,24.5170917675
1564,8.96098562628,1,1,0.530402152101,1.0,1.0,False,False,False,True,24.1381421821,24.1546897183
1573,8.29568788501,1,1,1.98482253892,1.0,1.0,False,False,False,True,26.5000401825,26.4805961207
1574,7.47159479808,1,1,1.98482253892,1.0,1.0,False,False,False,True,26.5000401825,26.4805961207
1588,11.0198494182,1,1,-1.86121632096,1.0,1.0,False,False,False,False,21.4294463574,21.5015366754
1589,7.66598220397,1,1,-0.354650163847,0.0,0.0,False,False,False,True,18.0374349794,17.8666624784
1607,7.94524298426,1,1,0.795177699844,1.0,1.0,False,True,False,False,6.75641051755,6.41537556086
1625,11.9945242984,1,1,0.849189563242,0.0,0.0,False,False,False,False,18.7515944282,18.5611658954
1646,10.9815195072,1,1,-0.153950801874,1.0,1.0,False,False,False,False,23.359512112,23.368828193
1654,12.2628336756,1,1,-0.479908346296,0.0,0.0,False,False,False,False,16.9803993632,16.9608288709
1665,12.295687885,1,1,-0.485486354687,0.0,0.0,False,False,False,True,17.9484759205,17.799955447
1666,11.0143737166,1,1,0.849189563242,1.0,1.0,False,False,False,True,24.5688700931,24.5170917675
1667,12.3394934976,1,1,-0.485486354687,1.0,1.0,False,False,False,True,23.0356946589,23.0533011151
1679,12.2984257358,1,1,1.98482253892,1.0,1.0,False,False,False,True,26.5000401825,26.4805961207
1684,12.9993155373,1,1,-0.153950801874,0.0,1.0,False,False,False,True,30.7590418249,30.6049522053
1715,13.4182067077,1,1,0.849189563242,1.0,0.0,False,False,False,True,14.893786794,14.9058859677
1765,13.9082819986,1,1,-0.833879647473,1.0,1.0,False,False,False,False,22.4950372525,22.4824553283
1776,2.55167693361,1,1,0.849189563242,1.0,1.0,False,False,False,False,24.8649619841,24.8633876654
1777,14.1546885695,1,1,-1.94567275953,0.0,1.0,False,False,False,True,28.1111686185,28.207524483
1778,16.0930869268,1,1,1.98482253892,1.0,0.0,False,False,False,True,16.0992054009,16.0097174648
1788,10.0123203285,1,1,-0.642594620385,0.0,1.0,False,False,False,True,29.9768550609,29.9339731584
1795,13.1334702259,1,1,1.98482253892,1.0,0.0,False,False,False,False,16.7953068716,16.6638701473
1822,16.8898015058,1,1,-0.833879647473,0.0,0.0,True,False,False,False,15.0182631771,14.9201705623
1829,18.1108829569,1,1,-1.45455479511,0.0,0.0,True,False,False,False,14.4609390156,14.4133953543
1840,17.4127310062,1,1,-0.746215206143,0.0,0.0,True,False,False,False,15.1019234612,14.9873452052
1850,19.6960985626,1,1,-0.746215206143,1.0,1.0,False,False,False,False,22.5991485327,22.6339741199
1854,21.7056810404,1,1,-0.907034690716,1.0,1.0,True,False,False,False,19.3043957038,19.2844024384
1924,29.9575633128,1,1,-1.10676955513,1.0,1.0,False,False,False,False,22.1844663029,22.2660030263
1934,37.8754277892,1,1,-0.153950801874,1.0,1.0,False,False,False,False,23.359512112,23.368828193
1937,15.8466803559,1,1,1.98482253892,1.0,1.0,False,False,False,False,26.5765808783,26.4940223095
1939,23.6796714579,1,1,-0.84534878151,1.0,1.0,False,False,False,True,22.7370163272,22.7904225125
1944,28.9965776865,1,1,0.530402152101,1.0,1.0,False,False,False,False,24.3655535223,24.31930911
1953,34.9212867899,1,1,-0.153950801874,0.0,1.0,False,False,False,False,29.2093921413,29.0871737088
1956,41.3853524983,1,1,-0.153950801874,1.0,0.0,False,False,False,False,14.3186223007,14.3034503729
1961,41.8918548939,1,1,-0.153950801874,0.0,1.0,False,False,False,False,29.2093921413,29.0871737088
1962,28.8213552361,1,1,1.98482253892,1.0,1.0,False,False,False,False,26.5765808783,26.4940223095
1965,31.0061601643,1,1,-0.153950801874,1.0,1.0,False,False,False,False,23.359512112,23.368828193
1985,32.0410677618,1,1,-0.153950801874,1.0,1.0,False,False,False,False,23.359512112,23.368828193
1988,27.8631074606,1,1,-0.485486354687,1.0,1.0,False,False,False,False,22.9214469995,22.9179897608
2002,23.9151266256,1,1,0.0552822667774,1.0,1.0,False,False,False,False,23.6527245725,23.7286266328
2005,26.0123203285,1,1,-0.153950801874,1.0,1.0,False,False,False,False,23.359512112,23.368828193
2006,23.9534565366,1,1,-0.84534878151,1.0,1.0,False,False,False,False,22.4815730565,22.4697583453
2064,26.8774811773,1,1,0.849189563242,1.0,1.0,False,False,False,False,24.8649619841,24.8633876654
2065,31.4305270363,1,1,-0.153950801874,1.0,0.0,False,False,False,True,14.1481253287,14.0043782087
2073,28.0164271047,1,1,-0.153950801874,0.0,0.0,False,False,False,True,18.1750387031,17.8642745264
2084,22.9869952088,1,1,-0.153950801874,1.0,1.0,False,False,False,False,23.359512112,23.368828193
2092,29.9630390144,1,1,-0.153950801874,1.0,1.0,False,False,False,False,23.359512112,23.368828193
2093,23.780971937,1,1,-0.760368159479,1.0,1.0,False,False,False,True,22.8032259094,22.8709495539
2102,22.0095824778,1,1,0.530402152101,1.0,1.0,False,False,False,False,24.3655535223,24.31930911
2113,20.8049281314,1,1,-0.153950801874,0.0,0.0,False,False,False,True,18.1750387031,17.8642745264
2118,25.7138945927,1,1,1.98482253892,0.0,0.0,False,False,False,False,20.8023426818,20.6579875017
2140,20.9336071184,1,1,-1.8927931324,1.0,0.0,False,False,False,True,13.388830221,13.2360559925
2146,26.006844627,1,1,-0.153950801874,1.0,1.0,False,False,False,False,23.359512112,23.368828193
2147,27.3292265572,1,1,0.795177699844,1.0,1.0,False,False,False,False,24.7800906796,24.7779550898
2155,5.87542778919,1,1,-1.45455479511,1.0,0.0,False,False,False,False,13.3564820115,13.3622633383
2163,22.6557152635,1,1,-0.153950801874,0.0,1.0,False,False,False,False,29.2093921413,29.0871737088
2188,31.9561943874,1,1,-1.8927931324,1.0,1.0,False,False,False,False,21.4007391818,21.4734529895
2199,19.7864476386,1,1,-0.153950801874,1.0,1.0,False,False,False,False,23.359512112,23.368828193
2207,26.4147843943,1,1,1.98482253892,1.0,1.0,False,False,False,False,26.5765808783,26.4940223095
2212,32.9582477755,1,1,0.849189563242,1.0,1.0,False,False,False,True,24.5688700931,24.5170917675
2218,30.3490759754,1,1,-1.10676955513,1.0,1.0,False,False,False,False,22.1844663029,22.2660030263
2219,31.9561943874,1,1,0.248622093016,0.0,1.0,False,False,False,False,29.8424303468,29.7984424625
2232,38.9952087611,1,1,-0.153950801874,1.0,1.0,False,False,False,False,23.359512112,23.368828193
2253,19.7973990418,1,1,0.530402152101,1.0,0.0,False,False,False,True,14.6277043067,14.5657521999
2257,19.7590691307,1,1,-0.575981386684,0.0,0.0,False,False,False,False,16.8913403851,16.8497385668
2271,35.0006844627,1,1,0.795177699844,1.0,1.0,False,False,False,False,24.7800906796,24.7779550898
2281,17.9466119097,1,1,-0.153950801874,1.0,1.0,False,False,False,False,23.359512112,23.368828193
2283,37.8836413415,1,1,-1.10676955513,0.0,0.0,False,False,False,False,16.4700291524,16.5341956182
2297,19.923340178,1,1,1.98482253892,1.0,1.0,False,False,False,False,26.5765808783,26.4940223095
2316,20.1122518823,1,1,0.795177699844,1.0,0.0,False,False,False,False,15.2215973832,15.1596386344
2335,18.302532512,1,1,-0.153950801874,0.0,0.0,False,False,False,True,18.1750387031,17.8642745264
2347,18.893908282,1,1,0.795177699844,1.0,1.0,False,False,False,False,24.7800906796,24.7779550898
2353,38.9760438056,1,1,0.795177699844,0.0,1.0,False,False,False,True,32.360108374,32.3514703887
2357,35.8795345654,1,1,-0.153950801874,1.0,0.0,False,False,False,False,14.3186223007,14.3034503729
2383,28.9527720739,1,1,-1.8927931324,1.0,0.0,False,False,False,False,13.0903757791,13.0782137932
2385,19.1266255989,1,1,-0.485486354687,1.0,1.0,False,False,False,False,22.9214469995,22.9179897608
2392,17.9110198494,1,1,0.530402152101,1.0,1.0,False,False,False,False,24.3655535223,24.31930911
2396,18.8884325804,1,1,1.98482253892,1.0,1.0,False,False,False,False,26.5765808783,26.4940223095
2397,17.3196440794,1,1,-0.642594620385,1.0,1.0,False,False,False,False,22.7249537085,22.7956772724
2541,17.6153319644,1,1,0.849189563242,1.0,1.0,False,False,False,False,24.8649619841,24.8633876654
2634,25.8179329227,1,1,-1.8927931324,0.0,0.0,False,False,False,False,16.0213208416,15.8986650934
2650,17.2676249144,1,1,0.849189563242,1.0,1.0,False,False,False,True,24.5688700931,24.5170917675
2663,16.4517453799,1,1,-0.153950801874,1.0,0.0,False,False,False,True,14.1481253287,14.0043782087
2666,16.076659822,1,1,1.98482253892,1.0,0.0,False,False,False,True,16.0992054009,16.0097174648
2679,14.9130732375,1,1,-0.642594620385,0.0,1.0,False,False,False,False,28.5148071591,28.3823562877
2682,15.9698836413,1,1,1.98482253892,1.0,1.0,False,False,False,False,26.5765808783,26.4940223095
2683,15.9835728953,1,1,-0.329028076475,1.0,1.0,False,False,False,False,23.1241536059,23.1091630076
2704,16.1916495551,1,1,0.530402152101,0.0,0.0,False,False,False,True,18.7518202779,18.3676343198
2713,16.0355920602,1,1,0.849189563242,0.0,0.0,False,False,False,False,18.7515944282,18.5611658954
2714,16.7310061602,1,1,1.98482253892,1.0,0.0,False,False,False,False,16.7953068716,16.6638701473
2783,16.7255304586,1,1,-0.153950801874,1.0,1.0,False,False,False,False,23.359512112,23.368828193
2816,15.7727583847,1,1,-0.815030010363,1.0,0.0,False,False,False,False,13.7962888105,13.7218838795
2817,32.0985626283,1,1,-0.329028076475,1.0,0.0,False,False,False,False,14.1730301075,14.1325198789
2818,15.3292265572,1,1,-0.485486354687,1.0,0.0,False,False,False,False,14.0474896431,13.999804315
2823,36.1341546886,1,1,-0.153950801874,1.0,1.0,False,False,False,True,23.3529213102,23.3112616096
2827,16.0027378508,1,1,-0.485486354687,0.0,1.0,False,False,False,False,28.7297608621,28.4828948087
2829,15.0280629706,1,1,0.849189563242,1.0,1.0,False,False,False,False,24.8649619841,24.8633876654
2830,14.9952087611,1,1,-0.153950801874,0.0,1.0,False,False,False,True,30.7590418249,30.6049522053
2840,21.9685147159,1,1,-0.485486354687,1.0,1.0,False,False,False,True,23.0356946589,23.0533011151
2846,12.2162902122,1,1,-0.153950801874,1.0,1.0,False,False,False,False,23.359512112,23.368828193
2848,30.5927446954,1,1,-0.84534878151,0.0,0.0,False,False,False,False,16.6630526602,16.6745393259
2861,31.4688569473,1,1,-0.84534878151,0.0,1.0,False,False,False,False,28.2514801339,27.99606612
2865,11.2963723477,1,1,-0.485486354687,0.0,0.0,False,False,False,True,17.9484759205,17.799955447
2872,11.0554414784,1,1,-0.485486354687,1.0,1.0,False,False,False,False,22.9214469995,22.9179897608
2881,22.9240246407,1,1,-0.205215943958,1.0,1.0,False,False,False,False,23.2896568444,23.2996944969
2882,11.0390143737,1,1,-0.485486354687,0.0,0.0,False,False,False,True,17.9484759205,17.799955447
2908,2.03148528405,1,1,-0.554426962937,1.0,0.0,False,False,False,True,13.9176760664,13.6652987282
2909,14.8364134155,1,1,-0.505824672814,1.0,0.0,False,False,False,False,14.0314753746,13.9783309154
2963,18.7707049966,1,1,-1.45455479511,0.0,0.0,False,False,False,False,16.2534508499,16.2512922676
2982,11.0773442847,1,1,-0.642594620385,1.0,1.0,True,False,False,False,19.4091156533,19.4410440598
3024,24.3312799452,1,1,1.98482253892,1.0,0.0,False,False,False,True,16.0992054009,16.0097174648
3053,11.0006844627,1,1,0.527047377977,0.0,0.0,True,False,False,False,16.468004341,16.1617991832
3070,16.6324435318,1,1,-1.94567275953,1.0,0.0,True,False,False,False,12.8241697704,12.7802485144
3072,19.7754962355,1,1,-1.5102650129,1.0,1.0,True,False,False,False,19.0221918356,18.9406996001
